===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-09-06 10:59:15
count workspace : /Users/cheekeatlim/Desktop/FXProject/smartContract/fxLP_delegate_compound
total files : 131
total code lines : 120582
total comment lines : 423
total blank lines : 2302

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            222|            125|             94|   0.18|
   |               |             11|              0|              0| 0.0091|
   |          .json|         118912|              0|           1794|     99|
   |            .md|             10|              0|              3| 0.0083|
   |           .sol|           1427|            298|            411|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 11, comment is 0, blank is 0.
artifacts/contracts/interfaces/IVestedFX.sol/IVestedFX.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IVestedFX.sol/IVestedFX.json, code is 113, comment is 0, blank is 0.
artifacts/contracts/interfaces/IWFX.sol/IWFX.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/interfaces/IWFX.sol/IWFX.json, code is 59, comment is 0, blank is 0.
artifacts/contracts/libraries/Decode.sol/Decode.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/libraries/Decode.sol/Decode.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/libraries/Encode.sol/Encode.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/libraries/Encode.sol/Encode.json, code is 10, comment is 0, blank is 0.
artifacts/contracts/MultiCall.sol/MultiCall.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/MultiCall.sol/MultiCall.json, code is 254, comment is 0, blank is 0.
artifacts/contracts/RewardDistributor.sol/RewardDistributor.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/RewardDistributor.sol/RewardDistributor.json, code is 536, comment is 0, blank is 0.
artifacts/contracts/StakeFXVault.sol/StakeFXVault.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/StakeFXVault.sol/StakeFXVault.json, code is 1875, comment is 0, blank is 0.
artifacts/contracts/vaults/BaseVault.sol/BaseVault.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/vaults/BaseVault.sol/BaseVault.json, code is 980, comment is 0, blank is 0.
artifacts/contracts/VestedFX.sol/VestedFX.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/VestedFX.sol/VestedFX.json, code is 503, comment is 0, blank is 0.
artifacts/contracts/VestedFXOld.sol/VestedFXOld.dbg.json, code is 4, comment is 0, blank is 0.
artifacts/contracts/VestedFXOld.sol/VestedFXOld.json, code is 516, comment is 0, blank is 0.
cache/solidity-files-cache.json, code is 1516, comment is 0, blank is 200.
cache/validations.json, code is 83511, comment is 0, blank is 1568.
contracts/common/Governable.sol, code is 15, comment is 9, blank is 5.
contracts/FeeTreasury.sol, code is 64, comment is 8, blank is 15.
contracts/imp/PrecompileStaking.sol, code is 37, comment is 12, blank is 18.
contracts/interfaces/IPrecompileStaking.sol, code is 9, comment is 6, blank is 9.
contracts/interfaces/IRewardDistributor.sol, code is 7, comment is 1, blank is 2.
contracts/interfaces/IStakeFXVault.sol, code is 7, comment is 1, blank is 6.
contracts/interfaces/IVestedFX.sol, code is 13, comment is 1, blank is 7.
contracts/interfaces/IWFX.sol, code is 6, comment is 1, blank is 4.
contracts/libraries/Decode.sol, code is 47, comment is 1, blank is 8.
contracts/libraries/Encode.sol, code is 38, comment is 1, blank is 7.
contracts/MultiCall.sol, code is 64, comment is 11, blank is 16.
contracts/RewardDistributor.sol, code is 69, comment is 9, blank is 24.
contracts/StakeFXVault.sol, code is 511, comment is 91, blank is 131.
contracts/vaults/BaseVault.sol, code is 76, comment is 40, blank is 19.
contracts/VestedFX.sol, code is 144, comment is 37, blank is 46.
hardhat.config.js, code is 75, comment is 18, blank is 3.
package-lock.json, code is 16563, comment is 0, blank is 26.
package.json, code is 22, comment is 0, blank is 0.
README.md, code is 10, comment is 0, blank is 3.
scripts/deploy.js, code is 20, comment is 76, blank is 38.
test/Lock.js, code is 89, comment is 9, blank is 29.
test/test.js, code is 38, comment is 22, blank is 24.
test/verify.json, code is 63, comment is 0, blank is 0.
===============================================================================
